Data:    (DD/MM/AAAA)13/5/2019
Hora:    (HH:MM:SS)18:4:39
Training_File:   ../reports/report1352019175553_2/training_tab.csv
Validation_File: ../reports/report1352019175553_2/validation_tab.csv
Palavra: WHEN
Palavra: I
Palavra: WAS
Probabilidade: 0.5454545454545454
Alfa: 1
Palavra: I
Palavra: WAS
Palavra: IN
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: WAS
Palavra: IN
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: COLLEGE
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: WE
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: USED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: TO
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: A
Probabilidade: 0.35
Alfa: 1
Palavra: TAKE
Palavra: A
Palavra: POPCORN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: POPCORN
Palavra: POPPER
Probabilidade: -1
Alfa: 1
Palavra: POPCORN
Palavra: POPPER
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: POPPER
Palavra: AND
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: WE
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: WOULD
Palavra: FRY
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: FRY
Palavra: SQUIRREL
Probabilidade: -1
Alfa: 1
['1', 'When I was in college we used to take a popcorn popper and we would fry squirrel']
Probabilidade do texto:  1
Probabilidade calculada: -985.0727272727274
Palavra: RONALD
Palavra: REAGAN
Palavra: RAISED
Probabilidade: 1.0
Alfa: 1
Palavra: REAGAN
Palavra: RAISED
Palavra: TAXES
Probabilidade: 1.0
Alfa: 1
Palavra: RAISED
Palavra: TAXES
Palavra: IN
Probabilidade: 0.625
Alfa: 1
Palavra: TAXES
Palavra: IN
Palavra: 1982
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 1982
Palavra: 1984
Probabilidade: -1
Alfa: 1
Palavra: 1982
Palavra: 1984
Palavra: 1985
Probabilidade: -1
Alfa: 1
Palavra: 1984
Palavra: 1985
Palavra: 1986
Probabilidade: -1
Alfa: 1
Palavra: 1985
Palavra: 1986
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: 1986
Palavra: AND
Palavra: 1987
Probabilidade: -1
Alfa: 1
['1', 'Ronald Reagan raised taxes in 1982 1984 1985 1986 and 1987']
Probabilidade do texto:  1
Probabilidade calculada: 19.0
Palavra: SAYS
Palavra: SEN.
Palavra: RAND
Probabilidade: 1.0
Alfa: 1
Palavra: SEN.
Palavra: RAND
Palavra: PAUL
Probabilidade: -1
Alfa: 1
Palavra: RAND
Palavra: PAUL
Palavra: R-KY.
Probabilidade: -1
Alfa: 1
Palavra: PAUL
Palavra: R-KY.
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: R-KY.
Palavra: HAS
Palavra: STATED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: STATED
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: STATED
Palavra: THAT
Palavra: SUPPORTING
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SUPPORTING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTING
Palavra: THE
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: RIGHT
Palavra: TO
Probabilidade: 0.34615384615384615
Alfa: 1
Palavra: RIGHT
Palavra: TO
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.25
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: MEANS
Probabilidade: -1
Alfa: 1
Palavra: CARE
Palavra: MEANS
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: MEANS
Palavra: YOU
Palavra: BELIEVE
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: BELIEVE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BELIEVE
Palavra: IN
Palavra: SLAVERY
Probabilidade: -1
Alfa: 1
['1', 'Says Sen. Rand Paul R-Ky. has stated that supporting the right to health care means you believe in slavery']
Probabilidade do texto:  1
Probabilidade calculada: 5321.7692307692305
Palavra: SAYS
Palavra: BERNIE
Palavra: SANDERS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: BERNIE
Palavra: SANDERS
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: SANDERS
Palavra: HEALTH
Palavra: CARE
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: PLAN
Probabilidade: 0.4642857142857143
Alfa: 1
Palavra: CARE
Palavra: PLAN
Palavra: WOULD
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: PLAN
Palavra: WOULD
Palavra: EMPOWER
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: EMPOWER
Palavra: REPUBLICANGOVERNORS
Probabilidade: -1
Alfa: 1
Palavra: EMPOWER
Palavra: REPUBLICANGOVERNORS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANGOVERNORS
Palavra: TO
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: AWAY
Probabilidade: 0.08333333333333333
Alfa: 1
Palavra: TAKE
Palavra: AWAY
Palavra: MEDICAIDTO
Probabilidade: -1
Alfa: 1
Palavra: AWAY
Palavra: MEDICAIDTO
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: MEDICAIDTO
Palavra: TAKE
Palavra: AWAY
Probabilidade: -1
Alfa: 1
Palavra: TAKE
Palavra: AWAY
Palavra: HEALTH
Probabilidade: 0.75
Alfa: 1
Palavra: AWAY
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: FOR
Probabilidade: 0.6785714285714286
Alfa: 1
Palavra: INSURANCE
Palavra: FOR
Palavra: LOW-INCOME
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: LOW-INCOME
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LOW-INCOME
Palavra: AND
Palavra: MIDDLE-INCOME
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: MIDDLE-INCOME
Palavra: WORKING
Probabilidade: -1
Alfa: 1
Palavra: MIDDLE-INCOME
Palavra: WORKING
Palavra: AMERICANS
Probabilidade: -1
Alfa: 1
['0.25', 'Says Bernie Sanders health care plan would empower Republicangovernors to take away Medicaidto take away health insurance for low-income and middle-income working Americans']
Probabilidade do texto:  0.25
Probabilidade calculada: 192.63265306122437
Palavra: IN
Palavra: 2006
Palavra: PLANNED
Probabilidade: -1
Alfa: 1
Palavra: 2006
Palavra: PLANNED
Palavra: PARENTHOOD
Probabilidade: -1
Alfa: 1
Palavra: PLANNED
Palavra: PARENTHOOD
Palavra: PERFORMED
Probabilidade: -1
Alfa: 1
Palavra: PARENTHOOD
Palavra: PERFORMED
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PERFORMED
Palavra: MORE
Palavra: PREVENTION
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: PREVENTION
Palavra: SERVICES
Probabilidade: -1
Alfa: 1
Palavra: PREVENTION
Palavra: SERVICES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: SERVICES
Palavra: AND
Palavra: CANCER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: CANCER
Palavra: SCREENINGS
Probabilidade: 0.5
Alfa: 1
Palavra: CANCER
Palavra: SCREENINGS
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: SCREENINGS
Palavra: THAN
Palavra: ABORTIONS
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: ABORTIONS
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: ABORTIONS
Palavra: BUT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: IN
Palavra: 2013
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 2013
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: 2013
Palavra: THERE
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: THERE
Palavra: WERE
Palavra: MORE
Probabilidade: 0.25
Alfa: 1
Palavra: WERE
Palavra: MORE
Palavra: ABORTIONS
Probabilidade: -1
Alfa: 1
['0', 'In 2006 Planned Parenthood performed more prevention services and cancer screenings than abortions but in 2013 there were more abortions']
Probabilidade do texto:  0
Probabilidade calculada: 16287.5
Palavra: A
Palavra: PROPOSED
Palavra: AMENDMENT
Probabilidade: -1
Alfa: 1
Palavra: PROPOSED
Palavra: AMENDMENT
Palavra: ALLOWS
Probabilidade: -1
Alfa: 1
Palavra: AMENDMENT
Palavra: ALLOWS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ALLOWS
Palavra: A
Palavra: TEENAGER
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TEENAGER
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TEENAGER
Palavra: TO
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: GET
Palavra: A
Palavra: RECOMMENDATION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: RECOMMENDATION
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: RECOMMENDATION
Palavra: FOR
Palavra: MEDICAL
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: MEDICAL
Palavra: MARIJUANA
Probabilidade: 0.75
Alfa: 1
Palavra: MEDICAL
Palavra: MARIJUANA
Palavra: WITHOUT
Probabilidade: -1
Alfa: 1
Palavra: MARIJUANA
Palavra: WITHOUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WITHOUT
Palavra: THE
Palavra: CONSENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CONSENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CONSENT
Palavra: OF
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: A
Palavra: PARENT
Probabilidade: -1
Alfa: 1
['0.5', 'A proposed amendment allows a teenager to get a recommendation for medical marijuana without the consent of a parent']
Probabilidade do texto:  0.5
Probabilidade calculada: -2629.0
Palavra: SAYS
Palavra: NOTHING
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: NOTHING
Palavra: IN
Palavra: OBAMAS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OBAMAS
Palavra: $3.7
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: $3.7
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $3.7
Palavra: BILLION
Palavra: REQUEST
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: REQUEST
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: REQUEST
Palavra: TO
Palavra: ADDRESS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ADDRESS
Palavra: THE
