Data:    (DD/MM/AAAA)13/5/2019
Hora:    (HH:MM:SS)18:20:6
Training_File:   ../reports/report1352019175553_5/training_tab.csv
Validation_File: ../reports/report1352019175553_5/validation_tab.csv
Palavra: SAYS
Palavra: JEB
Palavra: BUSH
Probabilidade: 0.575
Alfa: 1
Palavra: JEB
Palavra: BUSH
Palavra: NOT
Probabilidade: 0.75
Alfa: 1
Palavra: BUSH
Palavra: NOT
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: ONLY
Palavra: OPPOSES
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: OPPOSES
Palavra: MARRIAGE
Probabilidade: -1
Alfa: 1
Palavra: OPPOSES
Palavra: MARRIAGE
Palavra: EQUALITY
Probabilidade: -1
Alfa: 1
Palavra: MARRIAGE
Palavra: EQUALITY
Palavra: HES
Probabilidade: -1
Alfa: 1
Palavra: EQUALITY
Palavra: HES
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: HES
Palavra: SAID
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: HE
Palavra: PERSONALLY
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: PERSONALLY
Palavra: BELIEVES
Probabilidade: -1
Alfa: 1
Palavra: PERSONALLY
Palavra: BELIEVES
Palavra: GAY
Probabilidade: -1
Alfa: 1
Palavra: BELIEVES
Palavra: GAY
Palavra: COUPLES
Probabilidade: -1
Alfa: 1
Palavra: GAY
Palavra: COUPLES
Palavra: SHOULD
Probabilidade: -1
Alfa: 1
Palavra: COUPLES
Palavra: SHOULD
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: SHOULD
Palavra: BE
Palavra: BANNED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: BANNED
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: BANNED
Palavra: FROM
Palavra: ADOPTING
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: ADOPTING
Palavra: CHILDREN
Probabilidade: -1
Alfa: 1
['0.75', 'Says Jeb Bush not only opposes marriage equality hes said he personally believes gay couples should be banned from adopting children']
Probabilidade do texto:  0.75
Probabilidade calculada: -68539.4
Palavra: NATALYN
Palavra: ARCHIBONG
Palavra: SKIPPED
Probabilidade: -1
Alfa: 1
Palavra: ARCHIBONG
Palavra: SKIPPED
Palavra: ATLANTA
Probabilidade: -1
Alfa: 1
Palavra: SKIPPED
Palavra: ATLANTA
Palavra: CITY
Probabilidade: -1
Alfa: 1
Palavra: ATLANTA
Palavra: CITY
Palavra: COUNCIL
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: COUNCIL
Palavra: MEETINGS
Probabilidade: 0.25
Alfa: 1
Palavra: COUNCIL
Palavra: MEETINGS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: MEETINGS
Palavra: OR
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: WAS
Palavra: LATE
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: LATE
Palavra: 90%
Probabilidade: -1
Alfa: 1
Palavra: LATE
Palavra: 90%
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: 90%
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: TIME.
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: TIME.
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: TIME.
Palavra: THEN
Palavra: SHE
Probabilidade: -1
Alfa: 1
Palavra: THEN
Palavra: SHE
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: SHE
Palavra: VOTED
Palavra: HERSELF
Probabilidade: -1
Alfa: 1
Palavra: VOTED
Palavra: HERSELF
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HERSELF
Palavra: A
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PAY
Palavra: RAISE
Probabilidade: 0.5833333333333334
Alfa: 1
['0.25', 'Natalyn Archibong skipped Atlanta City Council meetings or was late 90% of the time. Then she voted herself a pay raise']
Probabilidade do texto:  0.25
Probabilidade calculada: -3250.2499999999995
Palavra: UNDER
Palavra: REPUBLICAN-BACKED
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN-BACKED
Palavra: STATE
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: BUDGET
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BUDGET
Palavra: THE
Palavra: STATE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: EDUCATION
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: EDUCATION
Palavra: AGENCY
Probabilidade: -1
Alfa: 1
Palavra: EDUCATION
Palavra: AGENCY
Palavra: ESTIMATES
Probabilidade: -1
Alfa: 1
Palavra: AGENCY
Palavra: ESTIMATES
Palavra: EXPANSION
Probabilidade: -1
Alfa: 1
Palavra: ESTIMATES
Palavra: EXPANSION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: EXPANSION
Palavra: OF
Palavra: WISCONSINS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: WISCONSINS
Palavra: SCHOOL
Probabilidade: -1
Alfa: 1
Palavra: WISCONSINS
Palavra: SCHOOL
Palavra: VOUCHER
Probabilidade: -1
Alfa: 1
Palavra: SCHOOL
Palavra: VOUCHER
Palavra: PROGRAM
Probabilidade: -1
Alfa: 1
Palavra: VOUCHER
Palavra: PROGRAM
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: PROGRAM
Palavra: COULD
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: COST
Palavra: NEARLY
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: NEARLY
Palavra: $2
Probabilidade: -1
Alfa: 1
Palavra: NEARLY
Palavra: $2
Palavra: BILLION
Probabilidade: 0.0
Alfa: 1
Palavra: $2
Palavra: BILLION
Palavra: ANNUALL
Probabilidade: -1
Alfa: 1
['0', 'Under Republican-backed state budget the state education agency estimates expansion of Wisconsins school voucher program could cost nearly $2 billion annuall']
Probabilidade do texto:  0
Probabilidade calculada: -92843.0
Palavra: SAYS
Palavra: ABILL
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: ABILL
Palavra: HE
Palavra: VETOED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: VETOED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VETOED
Palavra: TO
Palavra: GIVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GIVE
Palavra: DRIVER
Probabilidade: -1
Alfa: 1
Palavra: GIVE
Palavra: DRIVER
Palavra: LICENSES
Probabilidade: -1
Alfa: 1
Palavra: DRIVER
Palavra: LICENSES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: LICENSES
Palavra: TO
Palavra: CERTAIN
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: CERTAIN
Palavra: IMMIGRANTS
Probabilidade: -1
Alfa: 1
Palavra: CERTAIN
Palavra: IMMIGRANTS
Palavra: KNOWN
Probabilidade: -1
Alfa: 1
Palavra: IMMIGRANTS
Palavra: KNOWN
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: KNOWN
Palavra: AS
Palavra: DREAMERS
Probabilidade: 0.25
Alfa: 1
Palavra: AS
Palavra: DREAMERS
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: DREAMERS
Palavra: WOULD
Palavra: HAVECHANGED
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: HAVECHANGED
Palavra: NOTHING
Probabilidade: -1
Alfa: 1
['0.5', 'Says abill he vetoed to give driver licenses to certain immigrants known as Dreamers would havechanged nothing']
Probabilidade do texto:  0.5
Probabilidade calculada: -8195.0
Palavra: U.S.
Palavra: MILITARY
Palavra: UNIFORMS
Probabilidade: -1
Alfa: 1
Palavra: MILITARY
Palavra: UNIFORMS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: UNIFORMS
Palavra: ARE
Palavra: MANUFACTURED
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: MANUFACTURED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: MANUFACTURED
Palavra: IN
Palavra: CHINA
Probabilidade: -1
Alfa: 1
['0', 'U.S. military uniforms are manufactured in China']
Probabilidade do texto:  0
Probabilidade calculada: -21
Palavra: THE
Palavra: BUSH
Palavra: TAX
Probabilidade: 0.525
Alfa: 1
Palavra: BUSH
Palavra: TAX
Palavra: CUTS
Probabilidade: 0.3888888888888889
Alfa: 1
Palavra: TAX
Palavra: CUTS
Palavra: HELPED
Probabilidade: -1
Alfa: 1
Palavra: CUTS
Palavra: HELPED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: HELPED
Palavra: TO
Palavra: CREATE
Probabilidade: 1.0
Alfa: 1
Palavra: TO
Palavra: CREATE
Palavra: A
Probabilidade: 0.6428571428571429
Alfa: 1
Palavra: CREATE
Palavra: A
Palavra: SUBSTANTIAL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SUBSTANTIAL
Palavra: PART
Probabilidade: -1
Alfa: 1
Palavra: SUBSTANTIAL
Palavra: PART
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PART
Palavra: OF
Palavra: THE
Probabilidade: 0.3958333333333333
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: DEFICIT
Probabilidade: -1
Alfa: 1
['1', 'The Bush tax cuts helped to create a substantial part of the deficit']
Probabilidade do texto:  1
Probabilidade calculada: -3.5892857142857153
Palavra: WE
Palavra: HAVE
Palavra: INVESTED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: INVESTED
Palavra: RECORD
Probabilidade: -1
Alfa: 1
Palavra: INVESTED
Palavra: RECORD
Palavra: FUNDING
Probabilidade: -1
Alfa: 1
Palavra: RECORD
Palavra: FUNDING
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: FUNDING
Palavra: IN
Palavra: PROTECTING
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: PROTECTING
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: PROTECTING
Palavra: OUR
Palavra: ENVIRONMENT
Probabilidade: -1
Alfa: 1
['0', 'We have invested record funding in protecting our environment']
Probabilidade do texto:  0
Probabilidade calculada: -85
Palavra: $2.4
Palavra: MILLION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NIH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NIH
Palavra: DOLLARS
Probabilidade: -1
Alfa: 1
Palavra: NIH
Palavra: DOLLARS
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: DOLLARS
Palavra: WAS
Palavra: SPENT
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: SPENT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: SPENT
Palavra: ON
Palavra: ORIGAMI
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: ORIGAMI
Palavra: CONDOMS
Probabilidade: -1
Alfa: 1
['0.75', '$2.4 million of the NIH dollars was spent on origami condoms']
Probabilidade do texto:  0.75
Probabilidade calculada: -117.0
Palavra: SAYS
Palavra: SEN.
Palavra: SHERROD
Probabilidade: 0.25
Alfa: 1
Palavra: SEN.
Palavra: SHERROD
Palavra: BROWN
Probabilidade: 0.125
Alfa: 1
Palavra: SHERROD
Palavra: BROWN
Palavra: VOTED
Probabilidade: 0.125
Alfa: 1
Palavra: BROWN
Palavra: VOTED
Palavra: TO
Probabilidade: 0.375
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: KEEP
Probabilidade: 1.0
Alfa: 1
Palavra: TO
Palavra: KEEP
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: KEEP
Palavra: AN
Palavra: EXTREME
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: EXTREME
Palavra: JOB-KILLING
Probabilidade: -1
Alfa: 1
Palavra: EXTREME
Palavra: JOB-KILLING
Palavra: INTERNAL
Probabilidade: -1
Alfa: 1
Palavra: JOB-KILLING
Palavra: INTERNAL
Palavra: REVENUE
Probabilidade: -1
Alfa: 1
Palavra: INTERNAL
Palavra: REVENUE
Palavra: SERVICE
Probabilidade: 0.35
Alfa: 1
Palavra: REVENUE
Palavra: SERVICE
Palavra: PAPERWORK
Probabilidade: -1
Alfa: 1
Palavra: SERVICE
Palavra: PAPERWORK
Palavra: MANDATE
Probabilidade: -1
Alfa: 1
['0.25', 'Says Sen. Sherrod Brown voted to keep an extreme job-killing Internal Revenue Service paperwork mandate']
Probabilidade do texto:  0.25
Probabilidade calculada: 57.6
Palavra: HALF
Palavra: OF
Palavra: ILLEGAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ILLEGAL
Palavra: IMMIGRANTS
Probabilidade: 0.4642857142857143
Alfa: 1
Palavra: ILLEGAL
Palavra: IMMIGRANTS
Palavra: COME
Probabilidade: -1
Alfa: 1
Palavra: IMMIGRANTS
Palavra: COME
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: COME
Palavra: ON
Palavra: LEGAL
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: LEGAL
Palavra: VISAS
Probabilidade: -1
Alfa: 1
Palavra: LEGAL
Palavra: VISAS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: VISAS
Palavra: AND
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THEN
Palavra: OVERSTAY
Probabilidade: -1
Alfa: 1
['0.75', 'Half of illegal immigrants come on legal visas and then overstay']
Probabilidade do texto:  0.75
Probabilidade calculada: -153.57142857142856
Palavra: GIRL
Palavra: SCOUTS
Palavra: USAS
Probabilidade: -1
Alfa: 1
Palavra: SCOUTS
Palavra: USAS
Palavra: CURRICULUM
Probabilidade: -1
Alfa: 1
Palavra: USAS
Palavra: CURRICULUM
Palavra: PROMOTES
Probabilidade: -1
Alfa: 1
Palavra: CURRICULUM
Palavra: PROMOTES
