Data:    (DD/MM/AAAA)27/4/2019
Hora:    (HH:MM:SS)21:24:52
Training_File:   ../reports/report2742019211858_1/validation_tab.csv
Validation_File: ../reports/report2742019211858_1/validation_tab.csv
Palavra: SAYS
Palavra: THE
Palavra: ANNIES
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: ANNIES
Palavra: LIST
Probabilidade: 0.0
Alfa: 1
Palavra: ANNIES
Palavra: LIST
Palavra: POLITICAL
Probabilidade: 0.0
Alfa: 1
Palavra: LIST
Palavra: POLITICAL
Palavra: GROUP
Probabilidade: 0.0
Alfa: 1
Palavra: POLITICAL
Palavra: GROUP
Palavra: SUPPORTS
Probabilidade: 0.0
Alfa: 1
Palavra: GROUP
Palavra: SUPPORTS
Palavra: THIRD-TRIMESTER
Probabilidade: 0.0
Alfa: 1
Palavra: SUPPORTS
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Probabilidade: 0.0
Alfa: 1
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Palavra: ON
Probabilidade: 0.0
Alfa: 1
Palavra: ABORTIONS
Palavra: ON
Palavra: DEMAND.
Probabilidade: 0.0
Alfa: 1
['0', 'Says the Annies List political group supports third-trimester abortions on demand.']
0
0.0
Palavra: WHEN
Palavra: DID
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: DID
Palavra: THE
Palavra: DECLINE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: DECLINE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: DECLINE
Palavra: OF
Palavra: COAL
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: COAL
Palavra: START?
Probabilidade: 0.5
Alfa: 1
Palavra: COAL
Palavra: START?
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: START?
Palavra: IT
Palavra: STARTED
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: STARTED
Palavra: WHEN
Probabilidade: 0.5
Alfa: 1
Palavra: STARTED
Palavra: WHEN
Palavra: NATURAL
Probabilidade: 0.5
Alfa: 1
Palavra: WHEN
Palavra: NATURAL
Palavra: GAS
Probabilidade: 0.5
Alfa: 1
Palavra: NATURAL
Palavra: GAS
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: GAS
Palavra: TOOK
Palavra: OFF
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: OFF
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: OFF
Palavra: THAT
Palavra: STARTED
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: STARTED
