Data:    (DD/MM/AAAA)27/4/2019
Hora:    (HH:MM:SS)21:30:23
Training_File:   ../reports/report2742019211858_2/validation_tab.csv
Validation_File: ../reports/report2742019211858_2/validation_tab.csv
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.75
Alfa: 1
Palavra: FIRST
Palavra: TIME
Palavra: IN
Probabilidade: 0.75
Alfa: 1
Palavra: TIME
Palavra: IN
Palavra: HISTORY
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: HISTORY
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: HISTORY
Palavra: THE
Palavra: SHARE
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: SHARE
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: SHARE
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: NATIONAL
Palavra: POPULAR
Probabilidade: 0.75
Alfa: 1
Palavra: NATIONAL
Palavra: POPULAR
Palavra: VOTE
Probabilidade: 0.75
Alfa: 1
Palavra: POPULAR
Palavra: VOTE
Palavra: MARGIN
Probabilidade: 0.75
Alfa: 1
Palavra: VOTE
Palavra: MARGIN
Palavra: IS
Probabilidade: 0.75
Alfa: 1
Palavra: MARGIN
Palavra: IS
Palavra: SMALLER
Probabilidade: 0.75
Alfa: 1
Palavra: IS
Palavra: SMALLER
Palavra: THAN
Probabilidade: 0.75
Alfa: 1
Palavra: SMALLER
Palavra: THAN
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: LATINO
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: LATINO
Palavra: VOTE
Probabilidade: 0.75
Alfa: 1
Palavra: LATINO
Palavra: VOTE
Palavra: MARGIN.
Probabilidade: 0.75
Alfa: 1
['0.75', 'For the first time in history the share of the national popular vote margin is smaller than the Latino vote margin.']
0.75
0.7999999999992724
Palavra: SINCE
Palavra: 2000
Palavra: NEARLY
Probabilidade: 0.5
Alfa: 1
Palavra: 2000
Palavra: NEARLY
Palavra: 12
Probabilidade: 0.5
Alfa: 1
Palavra: NEARLY
Palavra: 12
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: 12
Palavra: MILLION
Palavra: AMERICANS
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: AMERICANS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICANS
Palavra: HAVE
Palavra: SLIPPED
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: SLIPPED
Palavra: OUT
Probabilidade: 0.5
Alfa: 1
Palavra: SLIPPED
Palavra: OUT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.5
Alfa: 1
Palavra: MIDDLE
Palavra: CLASS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: CLASS
Palavra: AND
Palavra: INTO
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: INTO
Palavra: POVERTY.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Since 2000 nearly 12 million Americans have slipped out of the middle class and into poverty.']
0.5
0.66668701171875
Palavra: WHEN
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 0.0
Alfa: 1
Palavra: MITT
Palavra: ROMNEY
Palavra: WAS
Probabilidade: 0.0
Alfa: 1
Palavra: ROMNEY
Palavra: WAS
Palavra: GOVERNOR
Probabilidade: 0.0
Alfa: 1
Palavra: WAS
Palavra: GOVERNOR
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: GOVERNOR
Palavra: OF
Palavra: MASSACHUSETTS
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: MASSACHUSETTS
Palavra: WE
Probabilidade: 0.0
Alfa: 1
Palavra: MASSACHUSETTS
Palavra: WE
Palavra: DIDNT
Probabilidade: 0.0
Alfa: 1
Palavra: WE
Palavra: DIDNT
Palavra: JUST
Probabilidade: 0.0
Alfa: 1
Palavra: DIDNT
Palavra: JUST
Palavra: SLOW
Probabilidade: 0.0
Alfa: 1
Palavra: JUST
Palavra: SLOW
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: SLOW
Palavra: THE
Palavra: RATE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: RATE
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: RATE
Palavra: OF
Palavra: GROWTH
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: GROWTH
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: GROWTH
Palavra: OF
Palavra: OUR
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: GOVERNMENT
Probabilidade: 0.0
Alfa: 1
Palavra: OUR
Palavra: GOVERNMENT
Palavra: WE
Probabilidade: 0.0
Alfa: 1
Palavra: GOVERNMENT
Palavra: WE
Palavra: ACTUALLY
Probabilidade: 0.0
Alfa: 1
Palavra: WE
Palavra: ACTUALLY
Palavra: CUT
Probabilidade: 0.0
Alfa: 1
Palavra: ACTUALLY
Palavra: CUT
Palavra: IT.
Probabilidade: 0.0
Alfa: 1
['0', 'When Mitt Romney was governor of Massachusetts we didnt just slow the rate of growth of our government we actually cut it.']
0
1.0
Palavra: THE
Palavra: ECONOMY
Palavra: BLED
Probabilidade: 0.75
Alfa: 1
Palavra: ECONOMY
Palavra: BLED
Palavra: $24
Probabilidade: 0.75
Alfa: 1
Palavra: BLED
Palavra: $24
Palavra: BILLION
Probabilidade: 0.75
Alfa: 1
Palavra: $24
Palavra: BILLION
Palavra: DUE
Probabilidade: 0.75
Alfa: 1
Palavra: BILLION
Palavra: DUE
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: DUE
Palavra: TO
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: GOVERNMENT
Palavra: SHUTDOWN.
Probabilidade: 0.75
Alfa: 1
['0.75', 'The economy bled $24 billion due to the government shutdown.']
0.75
0.8000030517578125
Palavra: MOST
Palavra: OF
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: (AFFORDABLE
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: (AFFORDABLE
Palavra: CARE
Probabilidade: 0.25
Alfa: 1
Palavra: (AFFORDABLE
Palavra: CARE
Palavra: ACT)
Probabilidade: 0.25
Alfa: 1
Palavra: CARE
Palavra: ACT)
Palavra: HAS
Probabilidade: 0.25
Alfa: 1
Palavra: ACT)
Palavra: HAS
Palavra: ALREADY
Probabilidade: 0.25
Alfa: 1
Palavra: HAS
Palavra: ALREADY
Palavra: IN
Probabilidade: 0.25
Alfa: 1
Palavra: ALREADY
Palavra: IN
Palavra: SOME
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: SOME
Palavra: SENSE
Probabilidade: 0.25
Alfa: 1
Palavra: SOME
Palavra: SENSE
Palavra: BEEN
Probabilidade: 0.25
Alfa: 1
Palavra: SENSE
Palavra: BEEN
Palavra: WAIVED
Probabilidade: 0.25
Alfa: 1
Palavra: BEEN
Palavra: WAIVED
Palavra: OR
Probabilidade: 0.25
Alfa: 1
Palavra: WAIVED
Palavra: OR
Palavra: OTHERWISE
Probabilidade: 0.25
Alfa: 1
Palavra: OR
Palavra: OTHERWISE
Palavra: SUSPENDED.
Probabilidade: 0.25
Alfa: 1
['0.25', 'Most of the (Affordable Care Act) has already in some sense been waived or otherwise suspended.']
0.25
0.5790648348629475
Palavra: IN
Palavra: THIS
Palavra: LAST
Probabilidade: 0.5
Alfa: 1
Palavra: THIS
Palavra: LAST
Palavra: ELECTION
Probabilidade: 0.5
Alfa: 1
Palavra: LAST
Palavra: ELECTION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ELECTION
Palavra: IN
Palavra: NOVEMBER
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: NOVEMBER
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: NOVEMBER
Palavra: ...
Palavra: 63
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: 63
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 63
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: AMERICAN
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: AMERICAN
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICAN
Palavra: PEOPLE
Palavra: CHOSE
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: TO
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: VOTE
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: ...
Palavra: 80
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: 80
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 80
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: YOUNG
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: YOUNG
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: YOUNG
Palavra: PEOPLE
