Data:    (DD/MM/AAAA)28/4/2019
Hora:    (HH:MM:SS)0:40:2
Training_File:   ../reports/report284201903927_1/training_tab.csv
Validation_File: ../reports/report284201903927_1/validation_tab.csv
Palavra: HOWEVER,
Palavra: IT
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: TOOK
Palavra: $19.5
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: $19.5
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $19.5
Palavra: MILLION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: IN
Palavra: OREGON
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: OREGON
Palavra: LOTTERY
Probabilidade: 0.5
Alfa: 1
Palavra: OREGON
Palavra: LOTTERY
Palavra: FUNDS
Probabilidade: 0.5
Alfa: 1
Palavra: LOTTERY
Palavra: FUNDS
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: FUNDS
Palavra: FOR
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: PORT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PORT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PORT
Palavra: OF
Palavra: NEWPORT
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: NEWPORT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NEWPORT
Palavra: TO
Palavra: EVENTUALLY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: EVENTUALLY
Palavra: LAND
Probabilidade: 0.5
Alfa: 1
Palavra: EVENTUALLY
Palavra: LAND
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: LAND
Palavra: THE
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: NOAA
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: NOAA
Palavra: MARINE
Probabilidade: 0.5
Alfa: 1
Palavra: NOAA
Palavra: MARINE
Palavra: OPERATIONS
Probabilidade: 0.5
Alfa: 1
Palavra: MARINE
Palavra: OPERATIONS
Palavra: CENTER-PACIFIC.
Probabilidade: 0.5
Alfa: 1
['0.5', 'However, it took $19.5 million in Oregon Lottery funds for the Port of Newport to eventually land the new NOAA Marine Operations Center-Pacific.']
0.5
0.6666665077209473
Palavra: SAYS
Palavra: GOP
Palavra: PRIMARY
Probabilidade: 0.5
Alfa: 1
Palavra: GOP
Palavra: PRIMARY
Palavra: OPPONENTS
Probabilidade: 0.5
Alfa: 1
Palavra: PRIMARY
Palavra: OPPONENTS
Palavra: GLENN
Probabilidade: 0.5
Alfa: 1
Palavra: OPPONENTS
Palavra: GLENN
Palavra: GROTHMAN
Probabilidade: 0.5
Alfa: 1
Palavra: GLENN
Palavra: GROTHMAN
Palavra: AND
