Data:    (DD/MM/AAAA)28/4/2019
Hora:    (HH:MM:SS)0:22:35
Training_File:   ../reports/report284201902119_2/training_tab.csv
Validation_File: ../reports/report284201902119_2/validation_tab.csv
Palavra: WHEN
Palavra: MITT
Palavra: ROMNEY
Probabilidade: 0.5
Alfa: 1
Palavra: MITT
Palavra: ROMNEY
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: ROMNEY
Palavra: WAS
Palavra: GOVERNOR
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: GOVERNOR
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: GOVERNOR
Palavra: OF
Palavra: MASSACHUSETTS,
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: MASSACHUSETTS,
Palavra: WE
Probabilidade: 0.5
Alfa: 1
Palavra: MASSACHUSETTS,
Palavra: WE
Palavra: DIDNT
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: DIDNT
Palavra: JUST
Probabilidade: 0.5
Alfa: 1
Palavra: DIDNT
Palavra: JUST
Palavra: SLOW
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: SLOW
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SLOW
Palavra: THE
Palavra: RATE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: RATE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: RATE
Palavra: OF
Palavra: GROWTH
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: GROWTH
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: GROWTH
Palavra: OF
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: GOVERNMENT,
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: GOVERNMENT,
Palavra: WE
Probabilidade: 0.5
Alfa: 1
Palavra: GOVERNMENT,
Palavra: WE
Palavra: ACTUALLY
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: ACTUALLY
Palavra: CUT
Probabilidade: 0.5
Alfa: 1
Palavra: ACTUALLY
Palavra: CUT
Palavra: IT.
Probabilidade: 0.5
Alfa: 1
['0', 'When Mitt Romney was governor of Massachusetts, we didnt just slow the rate of growth of our government, we actually cut it.']
0
0.6666669845581055
Palavra: THE
Palavra: ECONOMY
Palavra: BLED
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMY
Palavra: BLED
Palavra: $24
Probabilidade: 0.5
Alfa: 1
Palavra: BLED
Palavra: $24
Palavra: BILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $24
Palavra: BILLION
Palavra: DUE
Probabilidade: 0.5
Alfa: 1
Palavra: BILLION
Palavra: DUE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: DUE
Palavra: TO
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: GOVERNMENT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: GOVERNMENT
Palavra: SHUTDOWN.
Probabilidade: 0.5
Alfa: 1
['0.7', 'The economy bled $24 billion due to the government shutdown.']
0.7
0.66796875
Palavra: MOST
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: (AFFORDABLE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: (AFFORDABLE
Palavra: CARE
Probabilidade: 0.5
Alfa: 1
Palavra: (AFFORDABLE
Palavra: CARE
Palavra: ACT)
Probabilidade: 0.5
Alfa: 1
Palavra: CARE
Palavra: ACT)
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: ACT)
Palavra: HAS
Palavra: ALREADY
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: ALREADY
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ALREADY
Palavra: IN
Palavra: SOME
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: SOME
Palavra: SENSE
Probabilidade: 0.5
Alfa: 1
Palavra: SOME
Palavra: SENSE
Palavra: BEEN
Probabilidade: 0.5
Alfa: 1
Palavra: SENSE
Palavra: BEEN
Palavra: WAIVED
Probabilidade: 0.5
Alfa: 1
Palavra: BEEN
Palavra: WAIVED
Palavra: OR
Probabilidade: 0.5
Alfa: 1
Palavra: WAIVED
Palavra: OR
Palavra: OTHERWISE
Probabilidade: 0.5
Alfa: 1
Palavra: OR
Palavra: OTHERWISE
Palavra: SUSPENDED.
Probabilidade: 0.5
Alfa: 1
['0.3', 'Most of the (Affordable Care Act) has already in some sense been waived or otherwise suspended.']
0.3
0.66668701171875
Palavra: IN
Palavra: THIS
Palavra: LAST
Probabilidade: 0.5
Alfa: 1
Palavra: THIS
Palavra: LAST
Palavra: ELECTION
Probabilidade: 0.5
Alfa: 1
Palavra: LAST
Palavra: ELECTION
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ELECTION
Palavra: IN
Palavra: NOVEMBER,
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: NOVEMBER,
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: NOVEMBER,
Palavra: ...
Palavra: 63
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: 63
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 63
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: AMERICAN
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: AMERICAN
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICAN
Palavra: PEOPLE
Palavra: CHOSE
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: TO
Palavra: VOTE,
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: VOTE,
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE,
Palavra: ...
Palavra: 80
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: 80
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 80
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: YOUNG
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: YOUNG
Palavra: PEOPLE,
Probabilidade: 0.5
Alfa: 1
Palavra: YOUNG
Palavra: PEOPLE,
Palavra: (AND)
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE,
Palavra: (AND)
Palavra: 75
Probabilidade: 0.5
Alfa: 1
Palavra: (AND)
Palavra: 75
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 75
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: LOW-INCOME
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: LOW-INCOME
Palavra: WORKERS
Probabilidade: 0.5
Alfa: 1
Palavra: LOW-INCOME
Palavra: WORKERS
Palavra: CHOSE
Probabilidade: 0.5
Alfa: 1
Palavra: WORKERS
Palavra: CHOSE
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: CHOSE
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: TO
Palavra: VOTE.
Probabilidade: 0.5
Alfa: 1
['0.5', 'In this last election in November, ... 63 percent of the American people chose not to vote, ... 80 percent of young people, (and) 75 percent of low-income workers chose not to vote.']
0.5
0.6666666665114462
Numero de frases:    4
Erro positivo:   0.032031249999999956
Erro negativo:   -1.2000206627883017
Erro total:      1.2320519127883016
Contagem de Erros Positivos:     0
Contagem de Erros Negativos:     3
